"0","jj <- read.delim2(""jj.dat"", header=FALSE)"
"0","str(jj)"
"1","'data.frame':	"
"1","84"
"1"," obs. of  "
"1","1"
"1"," variable"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","V1"
"1",":"
"1"," Factor w/ 68 levels "" 0.44 "","" 0.55 "",..: "
"1","7 5 12 1 4 6 13 2 8 9"
"1"," ..."
"1","
"
"0","jjData <- ts(jj$V1,start = 1960, frequency = 4)"
"0","jjND <- jj$V1"
"0","plot(jjData, type = ""l"", main = ""Johnson & Johnson štvťročné zisky/akciu"", xlab = ""Rok"", ylab = ""Štvrťročný zisk"", col = ""blue"")"
