"0","#t_predict = length(t):(length(t+3))"
"0","#t_predict = 1:(length(t))"
"0","n = 3"
"0","s = t[length(t)] + 1"
"0","tx = s:(length(t)+n)"
"0","predictLm3 = ts(predict.lm(lmData3, newdata = data.frame(t = tx, t2 = tx*tx, t3 = tx*tx*tx)))"
"0","predictMA1 = predict(modelMA1, n.ahead = n)"
"0","predictMA1"
"1","$pred
"
"1","Time Series:
Start ="
"1"," "
"1","129"
"1"," "
"1","
End ="
"1"," "
"1","131"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 2123.39880"
"1","   15.60491"
"1","   15.60491"
"1","
"
"1","
"
"1","$se
"
"1","Time Series:
Start ="
"1"," "
"1","129"
"1"," "
"1","
End ="
"1"," "
"1","131"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 8228.483"
"1"," 8461.386"
"1"," 8461.386"
"1","
"
"1","
"
"0","PR = predictMA1$pred"
"0","ER = predictMA1$se"
"0","H = PR + 1.96 * ER"
"0","D = PR - 1.96 * ER"
"0","h = predictLm3 + ts(H)"
"0","d = predictLm3 + ts(D)"
"0","pr = predictLm3 + ts(PR) "
"0","lines(tx, pr, col = 'blue', type = 'o')"
