"0","summary(lmData3)"
"1","
Call:
"
"1","lm(formula = dataOsipane ~ t + t2 + t3)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-24639.4 "
"1"," -5512.6 "
"1","    49.4 "
"1","  6166.8 "
"1"," 22699.1 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.057e+05"
"1","  3.131e+03"
"1","  33.754"
"1","  < 2e-16"
"1"," ***"
"1","
t          "
"1"," -1.879e+03"
"1","  2.094e+02"
"1","  -8.975"
"1"," 3.75e-15"
"1"," ***"
"1","
t2         "
"1","  3.296e+01"
"1","  3.764e+00"
"1","   8.757"
"1"," 1.24e-14"
"1"," ***"
"1","
t3         "
"1"," -1.486e-01"
"1","  1.919e-02"
"1","  -7.744"
"1"," 2.95e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8599"
"1"," "
"1","on"
"1"," "
"1","124"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5653"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5548"
"1"," "
"1","
F-statistic:"
"1"," "
"1","53.76"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","124"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
